,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Diesel,Diesel,Diesel,Diesel,Diesel,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo
2024-02-04 00:00:00,125.5396999111289,659.8104545847422,528.0459033200564,110.81891144139429,,125.5396999111289,659.8104545847422,528.0459033200564,110.81891144139429,,125.5396999111289,659.8104545847422,528.0459033200564,110.81891144139429,,125.5396999111289,659.8104545847422,528.0459033200564,110.81891144139429,
2024-02-05 00:00:00,353.071096561329,611.1134185130095,443.9604295031829,568.0151108911713,,353.071096561329,611.1134185130095,443.9604295031829,568.0151108911713,,353.071096561329,611.1134185130095,443.9604295031829,568.0151108911713,,353.071096561329,611.1134185130095,443.9604295031829,568.0151108911713,
2024-02-06 00:00:00,406.2163363830633,248.22831935100183,23.63466465152567,881.0658808428406,,406.2163363830633,248.22831935100183,23.63466465152567,881.0658808428406,,406.2163363830633,248.22831935100183,23.63466465152567,881.0658808428406,,406.2163363830633,248.22831935100183,23.63466465152567,881.0658808428406,
2024-02-07 00:00:00,448.8364344353006,664.6916648655832,303.57734861408886,201.99747168403013,,448.8364344353006,664.6916648655832,303.57734861408886,201.99747168403013,,448.8364344353006,664.6916648655832,303.57734861408886,201.99747168403013,,448.8364344353006,664.6916648655832,303.57734861408886,201.99747168403013,
2024-02-08 00:00:00,95.31253992655552,547.0389336610241,787.4132744118522,919.9927434349235,,95.31253992655552,547.0389336610241,787.4132744118522,919.9927434349235,,95.31253992655552,547.0389336610241,787.4132744118522,919.9927434349235,,95.31253992655552,547.0389336610241,787.4132744118522,919.9927434349235,
2024-02-09 00:00:00,361.3362946975982,261.21634337127773,747.2164815874469,310.4949240895271,,361.3362946975982,261.21634337127773,747.2164815874469,310.4949240895271,,361.3362946975982,261.21634337127773,747.2164815874469,310.4949240895271,,361.3362946975982,261.21634337127773,747.2164815874469,310.4949240895271,
2024-02-10 00:00:00,909.9946738829574,624.8761005645424,7.245351222713721,764.3075436860657,,909.9946738829574,624.8761005645424,7.245351222713721,764.3075436860657,,909.9946738829574,624.8761005645424,7.245351222713721,764.3075436860657,,909.9946738829574,624.8761005645424,7.245351222713721,764.3075436860657,
2024-02-11 00:00:00,281.16981517389956,310.54825150039187,475.00011762818735,451.5899650422575,,281.16981517389956,310.54825150039187,475.00011762818735,451.5899650422575,,281.16981517389956,310.54825150039187,475.00011762818735,451.5899650422575,,281.16981517389956,310.54825150039187,475.00011762818735,451.5899650422575,
2024-02-12 00:00:00,961.5139386885853,391.1039169513821,543.7064076836822,700.2255242994518,,961.5139386885853,391.1039169513821,543.7064076836822,700.2255242994518,,961.5139386885853,391.1039169513821,543.7064076836822,700.2255242994518,,961.5139386885853,391.1039169513821,543.7064076836822,700.2255242994518,
2024-02-13 00:00:00,441.67885315022,768.7994080381626,548.3761546269975,879.9188602556192,,441.67885315022,768.7994080381626,548.3761546269975,879.9188602556192,,441.67885315022,768.7994080381626,548.3761546269975,879.9188602556192,,441.67885315022,768.7994080381626,548.3761546269975,879.9188602556192,
2024-02-14 00:00:00,519.0679426974021,345.6110569580701,408.9318067300063,437.8911193274751,,519.0679426974021,345.6110569580701,408.9318067300063,437.8911193274751,,519.0679426974021,345.6110569580701,408.9318067300063,437.8911193274751,,519.0679426974021,345.6110569580701,408.9318067300063,437.8911193274751,
2024-02-15 00:00:00,519.0767828327021,703.0415046361124,572.6399990109894,162.60771008918684,,519.0767828327021,703.0415046361124,572.6399990109894,162.60771008918684,,519.0767828327021,703.0415046361124,572.6399990109894,162.60771008918684,,519.0767828327021,703.0415046361124,572.6399990109894,162.60771008918684,
2024-02-16 00:00:00,437.37455335467075,247.6389354463485,583.6052021131184,221.5643085291762,,437.37455335467075,247.6389354463485,583.6052021131184,221.5643085291762,,437.37455335467075,247.6389354463485,583.6052021131184,221.5643085291762,,437.37455335467075,247.6389354463485,583.6052021131184,221.5643085291762,
2024-02-17 00:00:00,905.4024016774001,727.1080911141813,182.86675039232523,287.36317271772697,,905.4024016774001,727.1080911141813,182.86675039232523,287.36317271772697,,905.4024016774001,727.1080911141813,182.86675039232523,287.36317271772697,,905.4024016774001,727.1080911141813,182.86675039232523,287.36317271772697,
2024-02-18 00:00:00,225.29796516964038,926.72817104708,34.316337772016205,420.0719919653332,,225.29796516964038,926.72817104708,34.316337772016205,420.0719919653332,,225.29796516964038,926.72817104708,34.316337772016205,420.0719919653332,,225.29796516964038,926.72817104708,34.316337772016205,420.0719919653332,
2024-02-19 00:00:00,149.36869772884896,353.31879052619286,77.05592337623067,307.4636985390357,,149.36869772884896,353.31879052619286,77.05592337623067,307.4636985390357,,149.36869772884896,353.31879052619286,77.05592337623067,307.4636985390357,,149.36869772884896,353.31879052619286,77.05592337623067,307.4636985390357,
2024-02-20 00:00:00,593.3000224980126,343.4215717993821,51.65828876251509,302.1511682196742,,593.3000224980126,343.4215717993821,51.65828876251509,302.1511682196742,,593.3000224980126,343.4215717993821,51.65828876251509,302.1511682196742,,593.3000224980126,343.4215717993821,51.65828876251509,302.1511682196742,
2024-02-21 00:00:00,353.9881160026482,244.26098460924055,643.2429784374629,921.7669208634966,,353.9881160026482,244.26098460924055,643.2429784374629,921.7669208634966,,353.9881160026482,244.26098460924055,643.2429784374629,921.7669208634966,,353.9881160026482,244.26098460924055,643.2429784374629,921.7669208634966,
2024-02-22 00:00:00,181.84618840989987,455.7459382359881,781.8874123356755,413.2559741263335,,181.84618840989987,455.7459382359881,781.8874123356755,413.2559741263335,,181.84618840989987,455.7459382359881,781.8874123356755,413.2559741263335,,181.84618840989987,455.7459382359881,781.8874123356755,413.2559741263335,
2024-02-23 00:00:00,174.29806930508204,866.7928151383763,45.56860965152488,557.1613325091921,,174.29806930508204,866.7928151383763,45.56860965152488,557.1613325091921,,174.29806930508204,866.7928151383763,45.56860965152488,557.1613325091921,,174.29806930508204,866.7928151383763,45.56860965152488,557.1613325091921,
2024-02-24 00:00:00,572.8492173111956,524.0746992081608,35.13513066429939,353.7939579994447,,572.8492173111956,524.0746992081608,35.13513066429939,353.7939579994447,,572.8492173111956,524.0746992081608,35.13513066429939,353.7939579994447,,572.8492173111956,524.0746992081608,35.13513066429939,353.7939579994447,
2024-02-25 00:00:00,875.6048909297468,250.72018125613477,382.9504256079077,111.0892272074957,,875.6048909297468,250.72018125613477,382.9504256079077,111.0892272074957,,875.6048909297468,250.72018125613477,382.9504256079077,111.0892272074957,,875.6048909297468,250.72018125613477,382.9504256079077,111.0892272074957,
2024-02-26 00:00:00,394.94274358611904,445.51004484945645,336.09251707297796,181.5226745542945,,394.94274358611904,445.51004484945645,336.09251707297796,181.5226745542945,,394.94274358611904,445.51004484945645,336.09251707297796,181.5226745542945,,394.94274358611904,445.51004484945645,336.09251707297796,181.5226745542945,
2024-02-27 00:00:00,614.7758176330195,936.4060127630418,139.82570156148188,717.9779341790169,,614.7758176330195,936.4060127630418,139.82570156148188,717.9779341790169,,614.7758176330195,936.4060127630418,139.82570156148188,717.9779341790169,,614.7758176330195,936.4060127630418,139.82570156148188,717.9779341790169,
2024-02-28 00:00:00,598.3141502348066,498.6014789563724,522.801534214877,635.6217111322561,,598.3141502348066,498.6014789563724,522.801534214877,635.6217111322561,,598.3141502348066,498.6014789563724,522.801534214877,635.6217111322561,,598.3141502348066,498.6014789563724,522.801534214877,635.6217111322561,
2024-02-29 00:00:00,518.7756936199877,234.0406349046911,71.90197864210808,159.40545754687216,,518.7756936199877,234.0406349046911,71.90197864210808,159.40545754687216,,518.7756936199877,234.0406349046911,71.90197864210808,159.40545754687216,,518.7756936199877,234.0406349046911,71.90197864210808,159.40545754687216,
2024-03-01 00:00:00,626.0170550856321,611.3233440267438,38.02601618396472,358.81591178286436,,626.0170550856321,611.3233440267438,38.02601618396472,358.81591178286436,,626.0170550856321,611.3233440267438,38.02601618396472,358.81591178286436,,626.0170550856321,611.3233440267438,38.02601618396472,358.81591178286436,
2024-03-02 00:00:00,761.4641397102674,353.3181831870379,282.0446386572953,129.339891545778,,761.4641397102674,353.3181831870379,282.0446386572953,129.339891545778,,761.4641397102674,353.3181831870379,282.0446386572953,129.339891545778,,761.4641397102674,353.3181831870379,282.0446386572953,129.339891545778,
2024-03-03 00:00:00,731.422344641578,178.18960501493913,838.6079754658616,270.9341538330581,,731.422344641578,178.18960501493913,838.6079754658616,270.9341538330581,,731.422344641578,178.18960501493913,838.6079754658616,270.9341538330581,,731.422344641578,178.18960501493913,838.6079754658616,270.9341538330581,
2024-03-04 00:00:00,808.3886770101849,294.4509790540412,444.2297184105057,551.506580433361,,808.3886770101849,294.4509790540412,444.2297184105057,551.506580433361,,808.3886770101849,294.4509790540412,444.2297184105057,551.506580433361,,808.3886770101849,294.4509790540412,444.2297184105057,551.506580433361,
2024-03-05 00:00:00,574.3506960254829,190.58440946673568,860.7670030508451,500.4399037808114,,574.3506960254829,190.58440946673568,860.7670030508451,500.4399037808114,,574.3506960254829,190.58440946673568,860.7670030508451,500.4399037808114,,574.3506960254829,190.58440946673568,860.7670030508451,500.4399037808114,
2024-03-06 00:00:00,450.4658142628608,878.9446401425841,324.2841193175958,600.002841529624,,450.4658142628608,878.9446401425841,324.2841193175958,600.002841529624,,450.4658142628608,878.9446401425841,324.2841193175958,600.002841529624,,450.4658142628608,878.9446401425841,324.2841193175958,600.002841529624,
2024-03-07 00:00:00,488.0680777515,190.34665997868672,791.5084265645048,110.92382364542888,,488.0680777515,190.34665997868672,791.5084265645048,110.92382364542888,,488.0680777515,190.34665997868672,791.5084265645048,110.92382364542888,,488.0680777515,190.34665997868672,791.5084265645048,110.92382364542888,
2024-03-08 00:00:00,890.5169512096306,410.5992223408739,85.09659237990914,552.6383098602863,,890.5169512096306,410.5992223408739,85.09659237990914,552.6383098602863,,890.5169512096306,410.5992223408739,85.09659237990914,552.6383098602863,,890.5169512096306,410.5992223408739,85.09659237990914,552.6383098602863,
2024-03-09 00:00:00,574.5420816890112,913.4262894930187,470.7492805983802,548.4972721027775,,574.5420816890112,913.4262894930187,470.7492805983802,548.4972721027775,,574.5420816890112,913.4262894930187,470.7492805983802,548.4972721027775,,574.5420816890112,913.4262894930187,470.7492805983802,548.4972721027775,
2024-03-10 00:00:00,141.234885915573,215.11214413858534,672.9158598470874,157.00117964229003,,141.234885915573,215.11214413858534,672.9158598470874,157.00117964229003,,141.234885915573,215.11214413858534,672.9158598470874,157.00117964229003,,141.234885915573,215.11214413858534,672.9158598470874,157.00117964229003,
2024-03-11 00:00:00,82.6992718225993,453.8980600898923,282.6609012209374,521.9515228185485,,82.6992718225993,453.8980600898923,282.6609012209374,521.9515228185485,,82.6992718225993,453.8980600898923,282.6609012209374,521.9515228185485,,82.6992718225993,453.8980600898923,282.6609012209374,521.9515228185485,
2024-03-12 00:00:00,337.7843272766785,240.1926979547039,30.96043504114923,698.5294797100973,,337.7843272766785,240.1926979547039,30.96043504114923,698.5294797100973,,337.7843272766785,240.1926979547039,30.96043504114923,698.5294797100973,,337.7843272766785,240.1926979547039,30.96043504114923,698.5294797100973,
2024-03-13 00:00:00,412.9122551177833,558.4351808965354,61.46320437276915,143.74255432503878,,412.9122551177833,558.4351808965354,61.46320437276915,143.74255432503878,,412.9122551177833,558.4351808965354,61.46320437276915,143.74255432503878,,412.9122551177833,558.4351808965354,61.46320437276915,143.74255432503878,
2024-03-14 00:00:00,837.2410006136275,637.7024947888252,618.8716637567712,761.9102208445616,,837.2410006136275,637.7024947888252,618.8716637567712,761.9102208445616,,837.2410006136275,637.7024947888252,618.8716637567712,761.9102208445616,,837.2410006136275,637.7024947888252,618.8716637567712,761.9102208445616,
2024-03-15 00:00:00,441.6929554938598,784.6387789551935,719.7076277154856,570.4381227048472,,441.6929554938598,784.6387789551935,719.7076277154856,570.4381227048472,,441.6929554938598,784.6387789551935,719.7076277154856,570.4381227048472,,441.6929554938598,784.6387789551935,719.7076277154856,570.4381227048472,
2024-03-16 00:00:00,725.2113549035453,941.7727488768846,885.4308635365248,715.2031857009213,,725.2113549035453,941.7727488768846,885.4308635365248,715.2031857009213,,725.2113549035453,941.7727488768846,885.4308635365248,715.2031857009213,,725.2113549035453,941.7727488768846,885.4308635365248,715.2031857009213,
2024-03-17 00:00:00,641.8762439446518,268.61488645205503,127.3828329329726,300.35502665250925,,641.8762439446518,268.61488645205503,127.3828329329726,300.35502665250925,,641.8762439446518,268.61488645205503,127.3828329329726,300.35502665250925,,641.8762439446518,268.61488645205503,127.3828329329726,300.35502665250925,
2024-03-18 00:00:00,969.9211826059145,583.716506837273,568.867310255015,499.18984647145504,,969.9211826059145,583.716506837273,568.867310255015,499.18984647145504,,969.9211826059145,583.716506837273,568.867310255015,499.18984647145504,,969.9211826059145,583.716506837273,568.867310255015,499.18984647145504,
2024-03-19 00:00:00,263.26010816028713,758.3489279878619,254.67870821647637,717.7753450426737,,263.26010816028713,758.3489279878619,254.67870821647637,717.7753450426737,,263.26010816028713,758.3489279878619,254.67870821647637,717.7753450426737,,263.26010816028713,758.3489279878619,254.67870821647637,717.7753450426737,
2024-03-20 00:00:00,359.63029951913745,504.42265046761077,40.84399688401608,380.2542979834999,,359.63029951913745,504.42265046761077,40.84399688401608,380.2542979834999,,359.63029951913745,504.42265046761077,40.84399688401608,380.2542979834999,,359.63029951913745,504.42265046761077,40.84399688401608,380.2542979834999,
2024-03-21 00:00:00,233.16458163048873,771.8902397794209,330.1643023963719,192.12970858758786,,233.16458163048873,771.8902397794209,330.1643023963719,192.12970858758786,,233.16458163048873,771.8902397794209,330.1643023963719,192.12970858758786,,233.16458163048873,771.8902397794209,330.1643023963719,192.12970858758786,
2024-03-22 00:00:00,111.4829206861858,411.1641042361926,372.326418986945,913.0079328604228,,111.4829206861858,411.1641042361926,372.326418986945,913.0079328604228,,111.4829206861858,411.1641042361926,372.326418986945,913.0079328604228,,111.4829206861858,411.1641042361926,372.326418986945,913.0079328604228,
2024-03-23 00:00:00,617.4857460819522,508.87113586440944,187.76914013904212,718.8517707804776,,617.4857460819522,508.87113586440944,187.76914013904212,718.8517707804776,,617.4857460819522,508.87113586440944,187.76914013904212,718.8517707804776,,617.4857460819522,508.87113586440944,187.76914013904212,718.8517707804776,
2024-03-24 00:00:00,453.11122951533684,538.0205326512138,696.8672175660373,564.5925461347612,,453.11122951533684,538.0205326512138,696.8672175660373,564.5925461347612,,453.11122951533684,538.0205326512138,696.8672175660373,564.5925461347612,,453.11122951533684,538.0205326512138,696.8672175660373,564.5925461347612,
2024-03-25 00:00:00,978.1201435062615,296.4072161342154,391.3811482532193,904.7300914090706,,978.1201435062615,296.4072161342154,391.3811482532193,904.7300914090706,,978.1201435062615,296.4072161342154,391.3811482532193,904.7300914090706,,978.1201435062615,296.4072161342154,391.3811482532193,904.7300914090706,
2024-03-26 00:00:00,958.3494476880661,534.5262030613325,540.4300679007096,784.1674123359313,,958.3494476880661,534.5262030613325,540.4300679007096,784.1674123359313,,958.3494476880661,534.5262030613325,540.4300679007096,784.1674123359313,,958.3494476880661,534.5262030613325,540.4300679007096,784.1674123359313,
2024-03-27 00:00:00,284.29964619040163,921.1499679611352,705.5600023461323,141.98430440145546,,284.29964619040163,921.1499679611352,705.5600023461323,141.98430440145546,,284.29964619040163,921.1499679611352,705.5600023461323,141.98430440145546,,284.29964619040163,921.1499679611352,705.5600023461323,141.98430440145546,
2024-03-28 00:00:00,688.7988238386,591.1479916404227,747.6702421071391,133.05290702372736,,688.7988238386,591.1479916404227,747.6702421071391,133.05290702372736,,688.7988238386,591.1479916404227,747.6702421071391,133.05290702372736,,688.7988238386,591.1479916404227,747.6702421071391,133.05290702372736,
2024-03-29 00:00:00,784.297676140244,734.1439003661881,561.4090048322405,833.1992100361695,,784.297676140244,734.1439003661881,561.4090048322405,833.1992100361695,,784.297676140244,734.1439003661881,561.4090048322405,833.1992100361695,,784.297676140244,734.1439003661881,561.4090048322405,833.1992100361695,
2024-03-30 00:00:00,591.9736910540349,646.2759655751285,92.81425701908171,558.4350583327968,,591.9736910540349,646.2759655751285,92.81425701908171,558.4350583327968,,591.9736910540349,646.2759655751285,92.81425701908171,558.4350583327968,,591.9736910540349,646.2759655751285,92.81425701908171,558.4350583327968,
2024-03-31 00:00:00,852.7566746943727,412.9401424971306,556.5096766874864,879.5486095254477,,852.7566746943727,412.9401424971306,556.5096766874864,879.5486095254477,,852.7566746943727,412.9401424971306,556.5096766874864,879.5486095254477,,852.7566746943727,412.9401424971306,556.5096766874864,879.5486095254477,
2024-04-01 00:00:00,213.48838955842174,784.5942085185243,150.01937628720577,851.2761667432982,,213.48838955842174,784.5942085185243,150.01937628720577,851.2761667432982,,213.48838955842174,784.5942085185243,150.01937628720577,851.2761667432982,,213.48838955842174,784.5942085185243,150.01937628720577,851.2761667432982,
2024-04-02 00:00:00,970.4142633404098,438.65811852955005,679.8925036363271,662.9519138530453,,970.4142633404098,438.65811852955005,679.8925036363271,662.9519138530453,,970.4142633404098,438.65811852955005,679.8925036363271,662.9519138530453,,970.4142633404098,438.65811852955005,679.8925036363271,662.9519138530453,
